,AGENCY,STATE,DOCUMENT NAME,URL,OCR?,NOTES
,Chicago Police Department,IL,FORMS RETENTION SCHEDULE - ,directives.chicagopolice.org/forms/CPD_11.717_Numerical.pdf,Y,
,Los Angeles Police Department,CA,GENERAL & DEPARTMENTAL 2019 Records Retention Schedules,file.lacounty.gov/SDSInter/bos/supdocs/Records.pdf,?,
,City of Cleveland Ohio,OH,City Wide Retention Schedule,http://www.city.cleveland.oh.us/sites/default/files/forms_publications/RetentionSchedule.pdf,Y,
,Kentucky State Police Department,KY,Records Retention Schedule,https://kdla.ky.gov/records/recretentionschedules/Documents/State%20Records%20Schedules/kystatepolice.PDF,?,
,Milwaukee Police Department,WI,260 - RECORD RETENTION ,https://city.milwaukee.gov/ImageLibrary/Groups/mpdAuthors/SOP/260-RECORDRETENTION.pdf,?,
,State of Rhode Island,RI,RECORDS RETENTION SCHEDULE ,https://sos.ri.gov/assets/downloads/documents/LG15Personnel.pdf,?,
,Madison Police Department,WI,Records Retention Schedule ‐ June 2019,https://www.cityofmadison.com/mayor/apm/it/APM3-6AppendixB.pdf,?,
,Cincinnati Police Department,OH,POLICE DEPARTMENT RECORDS RETENTION SCHEDULES ,https://www.cincinnati-oh.gov/law/public-records/records-retention-schedules/rr-police/,?,
,State of Massachusetts,MA,Statewide Records Retention Schedule,https://www.middlesex.mass.edu/datasecurity/downloads/mrrg13.pdf.pdf,?,
,UW-Madison Police Department,WI,RECORDS RETENTION SCHEDULE,https://uwpd.wisc.edu/content/uploads/2015/08/82.4-Records-Retention-Schedule-04.15.pdf,?,
,Oregon Department of State Police,OR,Records Retention Schedule 2011-0009,https://sos.oregon.gov/archives/Documents/recordsmgmt/sched/schedule-police.pdf,?,
,City of Portland,OR,Records Retention Schedules,https://www.portlandoregon.gov/archives/article/479979,?,
,Oregon Employment Department,OR,Records Retention Schedule 2017-0005,https://sos.oregon.gov/archives/Documents/recordsmgmt/sched/schedule-employment.pdf,?,
,Columbus Police Department,OH,Public Records Request,https://www.columbus.gov/uploadedFiles/Columbus/Departments/Public_Safety/Division_of_Police/Citizen_Services/Citizen_Link/Public%20Records%20Request%20Form.pdf,?,
,State of Michigan,MI,General Schedules for Local Government,"https://www.michigan.gov/dtmb/0,5552,7-358-82548_21738_31548---,00.html",?,
,State of North Carolina,NC,GENERAL RECORDS SCHEDULEFOR LOCAL GOVERNMENT AGENCIES,https://files.nc.gov/dncr-archives/documents/files/2019_local_standards_0.pdf,Y,
,State of New Jersey,NJ,STATE GENERAL RECORDS SCHEDULE - G100000-011,https://www.nj.gov/treasury/revenue/rms/pdf/RecordsRetentionAndDispositionSchedule_SignOff.pdf,Y,
